type,state,division,mean_est_first_prefs,lower_est_first_prefs,upper_est_first_prefs,actual_first_prefs,mean_est_2PP,lower_est_2PP,upper_est_2PP,actual_2PP,forecast_alp_win,actual_alp_win,forecast_type,actual_type
LinA,ACT,Bean,0.351807463945666,0.17873385346143097,0.541922969458594,0.3617705292808883,0.5471120056988819,0.43552007287355815,0.6661969438346411,0.5752,1,1,Marginal win,Fairly safe win
LinA,ACT,Canberra,0.3399519632504561,0.17555464389432887,0.513668260874259,0.39622000520910006,0.6076780322746372,0.5037829115563587,0.7109314442839425,0.6708,1,1,Safe win,Safe win
LinA,ACT,Fenner,0.3377496976860729,0.17466554819592123,0.5139320420080179,0.4351974199905937,0.5494353041010915,0.44413939356244525,0.6600277680554877,0.6056,1,1,Marginal win,Safe win
LinA,NSW,Banks,0.31553942897724635,0.15113443310836527,0.4972915641623111,0.33730588294805,0.47245423326920655,0.3677064539696835,0.5899502604388288,0.4374,0,0,Too close to call,Fairly safe loss
LinA,NSW,Barton,0.3168929927152813,0.1493803420578292,0.49318750051915033,0.4450291809217146,0.53020382870314,0.42194375065921325,0.642189514023473,0.5941,1,1,Marginal win,Fairly safe win
LinA,NSW,Bennelong,0.3260039083848103,0.17392892039150093,0.4981658745011012,0.3227137539146363,0.46238359275957375,0.36567820914948296,0.5738715787546984,0.43090000000000006,0,0,Marginal loss,Fairly safe loss
LinA,NSW,Berowra,0.3270453048026436,0.16744683439090155,0.4994556733634723,0.19747932649197966,0.4299398538021523,0.3308870471725532,0.5410646203651958,0.3435,0,0,Fairly safe loss,Safe loss
LinA,NSW,Blaxland,0.3027696394356384,0.12696577709733312,0.49502379009708547,0.5009065648167023,0.5468136249272973,0.43344291776600663,0.667149643408388,0.6472,1,1,Marginal win,Safe win
LinA,NSW,Bradfield,0.2963473327384621,0.14092284765470484,0.45923905544261173,0.203205620814579,0.3937418018379928,0.30048125538772363,0.4969917526393696,0.3344,0,0,Safe loss,Safe loss
LinA,NSW,Calare,0.30736397626876905,0.13407452161166358,0.5032125311992393,0.2087408064122165,0.43955476598477883,0.3315813567108199,0.5658462747366569,0.3671,0,0,Fairly safe loss,Safe loss
LinA,NSW,Chifley,0.3187730525235563,0.1476065864353018,0.5110304132848213,0.49057914904600236,0.5543644436389806,0.44408472537522875,0.6740173678264092,0.6236999999999999,1,1,Marginal win,Safe win
