year,division,ALP_2PP,first_prefs,total_votes,first_prefs_percent
2007,Adelaide,0.6260857489142511,41548,82487,0.5036914907803653
2007,Aston,0.47927329556554016,31820,79397,0.40077080998022596
2007,Ballarat,0.5871661893335397,32779,66275,0.49459072048283664
2007,Banks,0.5952527496052878,39676,79077,0.501738811538121
2007,Barker,0.4098682201498673,26088,88677,0.29419127846002907
2007,Barton,0.7011568786382728,41255,73395,0.5620955105933647
2007,Bass,0.5186289891553594,21784,60059,0.36271000183153235
2007,Bean,0.6197385156920164,35397,69356,0.5103668031605052
2007,Bendigo,0.5692412539754657,31231,68469,0.4561334326483518
2007,Bennelong,0.5184338262113858,32716,76154,0.4296031725188434
2007,Berowra,0.3986750727179102,21530,75551,0.28497306455242155
2007,Blair,0.5755351780179544,32277,64806,0.4980557355800389
2007,Blaxland,0.685924514969508,40239,71820,0.5602756892230576
2007,Bonner,0.5567488863580665,34571,71550,0.483172606568833
2007,Boothby,0.49450337073542283,33305,90820,0.36671438009249063
2007,Bowman,0.5032590412111018,29622,68996,0.42932923647747695
2007,Braddon,0.5216011018913562,26357,61602,0.42785948508165317
2007,Bradfield,0.36123853211009177,18285,72773,0.25126076979099393
2007,Brand,0.5760505541822821,23955,52316,0.45789051150699595
2007,Brisbane,0.544109002667792,28480,68430,0.41619172877392957
2007,Bruce,0.6793943732930289,46608,79113,0.5891320010617724
2007,Burt,0.5097496888397178,24871,60363,0.4120239219389361
2007,Calare,0.49409535318027026,26377,75740,0.3482571956693953
2007,Calwell,0.7343894624421502,36235,59459,0.6094115272708925
2007,Canberra,0.6722709509335649,29650,58943,0.5030283494223232
2007,Canning,0.4396912061758765,18279,51733,0.35333346220014306
2007,Capricornia,0.6254993342210386,36932,68584,0.5384929429604572
2007,Casey,0.48238914533501187,26796,73900,0.3625981055480379
2007,Chifley,0.7150345407775315,40242,67456,0.5965666508538899
2007,Chisholm,0.5477869942379535,36359,80880,0.44954253214638973
2007,Clark,0.6595387759824148,25522,53307,0.47877389461046393
2007,Cook,0.43567365161661986,25626,72572,0.35311139282367854
2007,Cooper,0.7678855560139077,39385,70769,0.5565289886814848
2007,Corangamite,0.5323658894505137,23977,56744,0.4225468772028761
2007,Corio,0.5895313295975547,32959,73354,0.4493142841562832
2007,Cowan,0.530530685053686,27192,61216,0.44419759539989545
2007,Cowper,0.4636409131154483,27743,81452,0.3406055099936159
2007,Cunningham,0.6994342482810892,40914,77581,0.5273713924801176
