year,division,party,first_prefs_percent,tpp_percent
2007,Adelaide,ALP,0.5036914907803653,0.6260857489142511
2007,Adelaide,LNP,0.3264029483433753,0.37391425108574894
2007,Aston,ALP,0.40077080998022596,0.47927329556554016
2007,Aston,LNP,0.4619444059599229,0.5207267044344599
2007,Ballarat,ALP,0.49459072048283664,0.5871661893335397
2007,Ballarat,LNP,0.3659751037344398,0.41283381066646024
2007,Banks,ALP,0.501738811538121,0.5952527496052878
2007,Banks,LNP,0.3396436384789509,0.4047472503947122
2007,Barker,ALP,0.29419127846002907,0.4098682201498673
2007,Barker,LNP,0.4475117561487195,0.5901317798501328
2007,Barton,ALP,0.5620955105933647,0.7011568786382728
2007,Barton,LNP,0.24013897404455345,0.2988431213617272
2007,Bass,ALP,0.36271000183153235,0.5186289891553594
2007,Bass,LNP,0.40258745566859255,0.4813710108446406
2007,Bean,ALP,0.5103668031605052,0.6197385156920164
2007,Bean,LNP,0.3408501066958879,0.38026148430798357
2007,Bendigo,ALP,0.4561334326483518,0.5692412539754657
2007,Bendigo,LNP,0.361404431202442,0.4307587460245343
2007,Bennelong,ALP,0.4296031725188434,0.5184338262113858
2007,Bennelong,LNP,0.4226567219056123,0.4815661737886142
2007,Berowra,ALP,0.28497306455242155,0.3986750727179102
2007,Berowra,LNP,0.521594684385382,0.6013249272820899
2007,Blair,ALP,0.4980557355800389,0.5755351780179544
2007,Blair,LNP,0.3758602598524828,0.42446482198204566
2007,Blaxland,ALP,0.5602756892230576,0.685924514969508
2007,Blaxland,LNP,0.22475633528265107,0.31407548503049204
2007,Bonner,ALP,0.483172606568833,0.5567488863580665
2007,Bonner,LNP,0.3956254367575122,0.4432511136419335
2007,Boothby,ALP,0.36671438009249063,0.49450337073542283
2007,Boothby,LNP,0.4334177493944065,0.5054966292645772
2007,Bowman,ALP,0.42932923647747695,0.5032590412111018
2007,Bowman,LNP,0.4411994898254971,0.49674095878889823
2007,Braddon,ALP,0.42785948508165317,0.5216011018913562
2007,Braddon,LNP,0.4176650108762702,0.4783988981086438
2007,Bradfield,ALP,0.25126076979099393,0.36123853211009177
2007,Bradfield,LNP,0.5704313412941613,0.6387614678899083
